
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o vgm-player.hex --list vgm-player.lst vgm-player.asm
; Sat Sep 26 23:22:17 2020

;Offset	;Hex		;Monitor	;Source
=$0010c8				INITALLLUT       = $0010C8 ; Init the Graphic Engine (Bitmap/Tile/Sprites) LUT
=$0010cc				INITVKYTXTMODE   = $0010CC ; Init the Text Mode @ Reset Time
=$0010d0				INITVKYGRPMODE   = $0010D0 ; Init the Basic Registers for the Graphic Mode
=$0010f0				F_OPEN           = $0010F0 ; open a file for reading/writing/creating
=$0010f4				F_CREATE         = $0010F4 ; create a new file
=$0010f8				F_CLOSE          = $0010F8 ; close a file (make sure last cluster is written)
=$0010fc				F_WRITE          = $0010FC ; write the current cluster to the file
=$001100				F_READ           = $001100 ; read the next cluster from the file
=$001104				F_DELETE         = $001104 ; delete a file / directory
=$001108				F_DIROPEN        = $001108 ; open a directory and seek the first directory entry
=$00110c				F_DIRNEXT        = $00110C ; seek to the next directory of an open directory
=$001110				F_DIRREAD        = $001110 ; Read the directory entry for the specified file
=$001114				F_DIRWRITE       = $001114 ; Write any changes in the current directory cluster back to the drive
=$001118				F_LOAD           = $001118 ; load a binary file into memory, supports multiple file formats
=$00111c				F_SAVE           = $00111C ; Save memory to a binary file
=$001120				CMDBLOCK         = $001120 ; Send a command to a block device
=$001124				F_RUN            = $001124 ; Load and run an executable binary file
=$001128				F_MOUNT          = $001128 ; Mount the designated block device
=$00112c				SETSIZES         = $00112C ; Set the text screen size variables based on the border and screen resolution.
=$001130				F_COPY           = $001130 ; Copy a file
=$001134				F_ALLOCFD        = $001134 ; Allocate a file descriptor
=$001138				F_FREEFD         = $001138 ; Free a file descriptor
=$38113c				TIMER0INTSUB     = $38113C ; Interrupt routine for Timer0
=$381140				TIMER1INTSUB     = $381140 ; Interrupt routine for Timer1
=$381144				TIMER2INTSUB     = $381144 ; Interrupt routine for Timer2

;******  Return to file: vgm-player.asm


;******  Processing file: timer_def.asm

=$000160				TIMER0_CTRL_REG   = $000160 ; (Write - Control, Read Status)
=$01					TMR0_EN     = $01
=$02					TMR0_SCLR   = $02
=$04					TMR0_SLOAD  = $04 ; Use SLOAD is
=$08					TMR0_UPDWN  = $08
=$000161				TIMER0_CHARGE_L   = $000161 ; Use if you want to Precharge and countdown
=$000162				TIMER0_CHARGE_M   = $000162 ;
=$000163				TIMER0_CHARGE_H   = $000163 ;
=$000164				TIMER0_CMP_REG    = $000164 ;
=$01					TMR0_CMP_RECLR     = $01 ; set to one for it to cycle when Counting up
=$02					TMR0_CMP_RELOAD    = $02 ; Set to one for it to reload when Counting Down
=$000165				TIMER0_CMP_L      = $000165 ; Load this Value for Countup
=$000166				TIMER0_CMP_M      = $000166 ;
=$000167				TIMER0_CMP_H      = $000167 ;
=$000168				TIMER1_CTRL_REG   = $000168 ;
=$01					TMR1_EN     = $01
=$02					TMR1_SCLR   = $02
=$04					TMR1_SLOAD  = $04
=$08					TMR1_UPDWN  = $08 ; 1 = Up, 0 = Down
=$000169				TIMER1_CHARGE_L   = $000169 ; Use if you want to Precharge and countdown
=$00016a				TIMER1_CHARGE_M   = $00016A ;
=$00016b				TIMER1_CHARGE_H   = $00016B ;
=$00016c				TIMER1_CMP_REG    = $00016C ;
=$01					TMR1_CMP_RECLR     = $01 ; set to one for it to cycle when Counting up
=$02					TMR1_CMP_RELOAD    = $02 ; Set to one for it to reload when Counting Down
=$00016d				TIMER1_CMP_L      = $00016D ;
=$00016e				TIMER1_CMP_M      = $00016E ;
=$00016f				TIMER1_CMP_H      = $00016F ;

;******  Return to file: vgm-player.asm


;******  Processing file: math_def.asm

=$000100				UNSIGNED_MULT_A     = $000100 ;2 Bytes Operand A (ie: A x B)
=$000102				UNSIGNED_MULT_B     = $000102 ;2 Bytes Operand B (ie: A x B)
=$000104				UNSIGNED_MULT_RESULT= $000104 ;4 Bytes Result of A x B
=$000108				SIGNED_MULT_A       = $000108 ;2 Bytes Operand A (ie: A x B)
=$00010a				SIGNED_MULT_B       = $00010A ;2 Bytes Operand B (ie: A x B)
=$00010c				SIGNED_MULT_RESULT  = $00010C ;4 Bytes Result of A x B
=$000110				DIVIDER_0        = $000110 ;0 Byte  Signed divider
=$000110				D0_OPERAND_A     = $000110 ;2 Bytes Divider 1 Dividend ex: A in  B/A
=$000112				D0_OPERAND_B     = $000112 ;2 Bytes Divider 1 Divisor ex B in B/A
=$000114				D0_RESULT        = $000114 ;2 Bytes Signed quotient result of B/A ex: 7/2 = 3 r 1
=$000116				D0_REMAINDER     = $000116 ;2 Bytes Signed remainder of B/A ex: 1 in 7/2=3 r 1
=$000118				DIVIDER_1        = $000118 ;0 Byte  Unsigned divider
=$000118				D1_OPERAND_A     = $000118 ;2 Bytes Divider 0 Dividend ex: A in  A/B
=$00011a				D1_OPERAND_B     = $00011A ;2 Bytes Divider 0 Divisor ex B in A/B
=$00011c				D1_RESULT        = $00011C ;2 Bytes Quotient result of A/B ex: 7/2 = 3 r 1
=$00011e				D1_REMAINDER     = $00011E ;2 Bytes Remainder of A/B ex: 1 in 7/2=3 r 1
=$000120				ADDER_A          = $000120 ; 4 bytes (32 bit) Accumulator A
=$000124				ADDER_B          = $000124 ; 4 bytes (32 bit) Accumulator B
=$000128				ADDER_R          = $000128 ; 4 bytes (32 bit) Result

;******  Return to file: vgm-player.asm


;******  Processing file: interrupt_def.asm

=$000140				INT_PENDING_REG0 = $000140 ;
=$000141				INT_PENDING_REG1 = $000141 ;
=$000142				INT_PENDING_REG2 = $000142 ;
=$000143				INT_PENDING_REG3 = $000143 ; FMX Model
=$000144				INT_POL_REG0     = $000144 ;
=$000145				INT_POL_REG1     = $000145 ;
=$000146				INT_POL_REG2     = $000146 ;
=$000147				INT_POL_REG3     = $000147 ; FMX Model
=$000148				INT_EDGE_REG0    = $000148 ;
=$000149				INT_EDGE_REG1    = $000149 ;
=$00014a				INT_EDGE_REG2    = $00014A ;
=$00014b				INT_EDGE_REG3    = $00014B ; FMX Model
=$00014c				INT_MASK_REG0    = $00014C ;
=$00014d				INT_MASK_REG1    = $00014D ;
=$00014e				INT_MASK_REG2    = $00014E ;
=$00014f				INT_MASK_REG3    = $00014F ; FMX Model
=$01					FNX0_INT00_SOF        = $01  ;Start of Frame @ 60FPS
=$02					FNX0_INT01_SOL        = $02  ;Start of Line (Programmable)
=$04					FNX0_INT02_TMR0       = $04  ;Timer 0 Interrupt
=$08					FNX0_INT03_TMR1       = $08  ;Timer 1 Interrupt
=$10					FNX0_INT04_TMR2       = $10  ;Timer 2 Interrupt
=$20					FNX0_INT05_RTC        = $20  ;Real-Time Clock Interrupt
=$40					FNX0_INT06_FDC        = $40  ;Floppy Disk Controller
=$80					FNX0_INT07_MOUSE      = $80  ; Mouse Interrupt (INT12 in SuperIO IOspace)
=$01					FNX1_INT00_KBD        = $01  ;Keyboard Interrupt
=$02					FNX1_INT01_SC0        = $02  ;VICKY_II (INT2) Sprite 2 Sprite Collision
=$04					FNX1_INT02_SC1        = $04  ;VICKY_II (INT3) Sprite 2 Tiles Collision
=$08					FNX1_INT03_COM2       = $08  ;Serial Port 2
=$10					FNX1_INT04_COM1       = $10  ;Serial Port 1
=$20					FNX1_INT05_MPU401     = $20  ;Midi Controller Interrupt
=$40					FNX1_INT06_LPT        = $40  ;Parallel Port
=$80					FNX1_INT07_SDCARD     = $80  ;SD Card Controller Interrupt (CH376S)
=$01					FNX2_INT00_OPL3       = $01  ;OPl3
=$02					FNX2_INT01_GABE_INT0  = $02  ;GABE (INT0) - TBD
=$04					FNX2_INT02_GABE_INT1  = $04  ;GABE (INT1) - TBD
=$08					FNX2_INT03_SDMA       = $08  ;VICKY_II (INT4)
=$10					FNX2_INT04_VDMA       = $10  ;VICKY_II (INT5)
=$20					FNX2_INT05_GABE_INT2  = $20  ;GABE (INT2) - TBD
=$40					FNX2_INT06_EXT        = $40  ;External Expansion
=$80					FNX2_INT07_SDCARD_INS = $80  ; SDCARD Insertion
=$01					FNX3_INT00_OPN2       = $01  ;OPN2
=$02					FNX3_INT01_OPM        = $02  ;OPM
=$04					FNX3_INT02_IDE        = $04  ;HDD IDE INTERRUPT
=$08					FNX3_INT03_TBD        = $08  ;TBD
=$10					FNX3_INT04_TBD        = $10  ;TBD
=$20					FNX3_INT05_TBD        = $20  ;GABE (INT2) - TBD
=$40					FNX3_INT06_TBD        = $40  ;External Expansion
=$80					FNX3_INT07_TBD        = $80  ;SDCARD Insertion

;******  Return to file: vgm-player.asm


;******  Processing file: sdos_inc.asm

.0000					FILEDESC
>0000					STATUS              .byte ?             ; The status flags of the file descriptor (open, closed, error, EOF, etc.)
>0001					DEV                 .byte ?             ; The ID of the device holding the file
>0002					PATH                .dword ?            ; Pointer to a NULL terminated path string
>0006					CLUSTER             .dword ?            ; The current cluster of the file.
>000a					FIRST_CLUSTER       .dword ?            ; The ID of the first cluster in the file
>000e					BUFFER              .dword ?            ; Pointer to a cluster-sized buffer
>0012					SIZE                .dword ?            ; The size of the file
>0016					CREATE_DATE         .word ?             ; The creation date of the file
>0018					CREATE_TIME         .word ?             ; The creation time of the file
>001a					MODIFIED_DATE       .word ?             ; The modification date of the file
>001c					MODIFIED_TIME       .word ?             ; The modification time of the file
>001e					RESERVED            .word ?             ; Two reserved bytes to bring the descriptor up to 32 bytes
=$01					FD_STAT_READ = $01                      ; The file is readable
=$02					FD_STAT_WRITE = $02                     ; The file is writable
=$10					FD_STAT_ALLOC = $10                     ; The file descriptor has been allocated
=$38					FD_STAT_OPEN = $38                      ; The file is open
=$40					FD_STAT_ERROR = $40                     ; The file is in an error condition
=$80					FD_STAT_EOF = $80                       ; The file cursor is at the end of the file
=0					BIOS_DEV_FDC = 0                ; Floppy 0
=1					BIOS_DEV_FD1 = 1                ; Future support: Floppy 1 (not likely to be attached)
=2					BIOS_DEV_SD  = 2                ; SD card, partition 0
=3					BIOS_DEV_SD1 = 3                ; Future support: SD card, partition 1
=4					BIOS_DEV_SD2 = 4                ; Future support: SD card, partition 2
=5					BIOS_DEV_SD3 = 5                ; Future support: SD card, partition 3
=6					BIOS_DEV_HD0 = 6                ; Future support: IDE Drive 0, partition 0
=7					BIOS_DEV_HD1 = 7                ; Future support: IDE Drive 0, partition 1
=8					BIOS_DEV_HD2 = 8                ; Future support: IDE Drive 0, partition 2
=9					BIOS_DEV_HD3 = 9                ; Future support: IDE Drive 0, partition 3

;******  Return to file: vgm-player.asm

=$aff000				OPM_BASE_ADDRESS  = $AFF000
=$aff100				PSG_BASE_ADDRESS  = $AFF100
=$aff200				OPN2_BASE_ADDRESS = $AFF200
=$afe600				OPL3_BASE_ADRESS  = $AFE600
=$8					VGM_VERSION       = $8  ; 32-bits
=$c					SN_CLOCK          = $C  ; 32-bits
=$14					GD3_OFFSET        = $14 ; 32-bits
=$1c					LOOP_OFFSET       = $1C ; 32-bits
=$2c					YM_OFFSET         = $2C ; 32-bits
=$30					OPM_CLOCK         = $30 ; 32-bits
=$34					VGM_OFFSET        = $34 ; 32-bits
=$77					MIN_VERSION       = $77 ; 1 byte
=$78					DISPLAY_OFFSET    = $78 ; 2 bytes
=$7a					MSG_PTR           = $7A ; 3 bytes
=$7d					DATA_STREAM_CNT   = $7D ; 2 byte
=$7f					COMMAND           = $7F ; 1 byte
=$80					SONG_START        = $80 ; 4 bytes
=$84					CURRENT_POSITION  = $84 ; 4 bytes
=$88					WAIT_CNTR         = $88 ; 2 bytes
=$8a					PCM_OFFSET        = $8A ; 4 bytes
=$8e					GD3_POSITION      = $8E ; 4 bytes
=$92					AY_3_8910_A       = $92 ; 2 bytes
=$94					AY_3_8910_B       = $94 ; 2 bytes
=$96					AY_3_8910_C       = $96 ; 2 bytes
=$98					AY_3_8910_N       = $98 ; 2 bytes
=$9a					AY_BASE_AMPL      = $9A ; 1 byte
=$8000					DATA_STREAM_TBL   = $8000 ; each entry is 4 bytes
=$170000				VGM_FILE          = $170000  ; the address to store the VGM data.
.162200					VGM_START
.162200	e2 20		sep #$20	                SEP #$20        ; set A short
.162202	c2 10		rep #$10	                REP #$10        ; set X long
.162204	8b		phb		            PHB
.162205	0b		phd		            PHD
.162206	a9 00		lda #$00	            LDA #0
.162208	eb		xba		            XBA
.162209	a9 00		lda #$00	            LDA #0
.16220b	5b		tcd		            TCD  ; store 0 in the direct page register
.16220c	48		pha		            PHA
.16220d	ab		plb		            PLB  ; store 0 in the bank register
.16220e	85 7f		sta $7f		            STA COMMAND
.162210	a9 16		lda #$16	            LDA #`RESET_MSG
.162212	85 7c		sta $7c		            STA MSG_PTR+2
.162214	a6 17		ldx $17		            LDX $17
.162216	86 78		stx $78		            STX DISPLAY_OFFSET
.162218	20 d0 23	jsr $1623d0	            JSR LOAD_VGM_FILE
.16221b	a5 7f		lda $7f		            LDA COMMAND ; if the command is still 0, it's a vgm file
.16221d	d0 61		bne $162280	            BNE VGM_DONE
.16221f	a9 00		lda #$00	            LDA #0
.162221	8f 10 00 af	sta $af0010	            STA VKY_TXT_CURSOR_CTRL_REG
.162225	a2 00 00	ldx #$0000	            LDX #0
.162228	86 7d		stx $7d		            STX DATA_STREAM_CNT
.16222a	a9 17		lda #$17	            LDA #`VGM_FILE
.16222c	85 86		sta $86		            STA CURRENT_POSITION + 2
.16222e	85 82		sta $82		            STA SONG_START + 2
.162230	a2 00 00	ldx #$0000	            LDX #<>VGM_FILE
.162233	86 80		stx $80		            STX SONG_START
.162235	a9 00		lda #$00	            LDA #0
.162237	85 7f		sta $7f		            STA COMMAND
.162239	20 ab 23	jsr $1623ab	            JSR CHECK_VGM_FILE
.16223c	a5 7f		lda $7f		            LDA COMMAND ; if the command is still 0, it's a vgm file
.16223e	d0 34		bne $162274	            BNE INVALID_FILE
.162240	20 36 2a	jsr $162a36	            JSR VGM_SET_SONG_POINTERS
.162243	20 c3 2b	jsr $162bc3	            JSR VGM_DISPLAY_GD3
.162246	20 fb 2a	jsr $162afb	            JSR VGM_INIT_TIMER0
.162249	a9 ff		lda #$ff	            LDA #$FF
.16224b	8f 48 01 00	sta $000148	            STA @lINT_EDGE_REG0
.16224f	8f 49 01 00	sta $000149	            STA @lINT_EDGE_REG1
.162253	8f 4a 01 00	sta $00014a	            STA @lINT_EDGE_REG2
.162257	8f 4b 01 00	sta $00014b	            STA @lINT_EDGE_REG3
.16225b	a9 fb		lda #$fb	            LDA #~( FNX0_INT02_TMR0 ) ; | FNX0_INT00_SOF) ; uncomment this to debug in the IDE
.16225d	8f 4c 01 00	sta $00014c	            STA @lINT_MASK_REG0
.162261	a9 ff		lda #$ff	            LDA #$FF
.162263	8f 4d 01 00	sta $00014d	            STA @lINT_MASK_REG1
.162267	8f 4e 01 00	sta $00014e	            STA @lINT_MASK_REG2
.16226b	8f 4f 01 00	sta $00014f	            STA @lINT_MASK_REG3
.16226f	20 dd 24	jsr $1624dd	            JSR VGM_WRITE_REGISTER  ; the initial load of register should set the timerA
.162272	58		cli		            CLI
.162273	6b		rtl		            RTL
.162274					        INVALID_FILE
.162274	c2 20		rep #$20	                REP #$20        ; set A long
.162276	a9 b6 22	lda #$22b6	            LDA #<>INVALID_FILE_MSG
.162279	85 7a		sta $7a		            STA MSG_PTR
.16227b	e2 20		sep #$20	                SEP #$20        ; set A short
.16227d	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.162280					        VGM_DONE
.162280	2b		pld		            PLD
.162281	ab		plb		            PLB
.162282	6b		rtl		            RTL
>162283	52 65 73 74 61 72 74 69		RESET_MSG               .text 'Restarting song:',0
>16228b	6e 67 20 73 6f 6e 67 3a 00
>162294	4c 6f 6f 70 69 6e 67 20		LOOPING_MSG             .text 'Looping song:',0
>16229c	73 6f 6e 67 3a 00
>1622a2	52 65 61 64 69 6e 67 20		DATA_BLOCK_MSG          .text 'Reading Data Block:',0
>1622aa	44 61 74 61 20 42 6c 6f 63 6b 3a 00
>1622b6	49 6e 76 61 6c 69 64 20		INVALID_FILE_MSG        .text 'Invalid file type:', 0
>1622be	66 69 6c 65 20 74 79 70 65 3a 00
>1622c9	55 6e 6b 6e 6f 77 6e 20		UNK_CMD1_MSG            .text 'Unknown 1-Byte Command:',0
>1622d1	31 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>1622e1	55 6e 6b 6e 6f 77 6e 20		UNK_CMD2_MSG            .text 'Unknown 2-Byte Command:',0
>1622e9	32 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>1622f9	55 6e 6b 6e 6f 77 6e 20		UNK_CMD3_MSG            .text 'Unknown 3-Byte Command:',0
>162301	33 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>162311	55 6e 6b 6e 6f 77 6e 20		UNK_CMD4_MSG            .text 'Unknown 4-Byte Command:',0
>162319	34 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>162329	30 31 32 33 34 35 36 37		HEX_VALUES              .text '0123456789ABCDEF'
>162331	38 39 41 42 43 44 45 46
>162339	43 6f 75 6c 64 6e 27 74		GD3_ERR_MSG             .text 'Couldn''t read Gd3 Info', 0
>162341	20 72 65 61 64 20 47 64 33 20 49 6e 66 6f 00
>162350	56 47 4d 20 50 6c 61 79		LOADING_VGM_FILE_MSG    .text 'VGM Player loading file', 0
>162358	65 72 20 6c 6f 61 64 69 6e 67 20 66 69 6c 65 00
>162368	42 52 55 4e 20 64 6f 65		BRUN_CMD_ERROR_MSG      .text 'BRUN does not have a file to load.', 0
>162370	73 20 6e 6f 74 20 68 61 76 65 20 61 20 66 69 6c
>162380	65 20 74 6f 20 6c 6f 61 64 2e 00
.16238b					DOS_REC_PTR
>16238b					STATUS              .byte ?             ; The status flags of the file descriptor (open, closed, error, EOF, etc.)
>16238c					DEV                 .byte ?             ; The ID of the device holding the file
>16238d					PATH                .dword ?            ; Pointer to a NULL terminated path string
>162391					CLUSTER             .dword ?            ; The current cluster of the file.
>162395					FIRST_CLUSTER       .dword ?            ; The ID of the first cluster in the file
>162399					BUFFER              .dword ?            ; Pointer to a cluster-sized buffer
>16239d					SIZE                .dword ?            ; The size of the file
>1623a1					CREATE_DATE         .word ?             ; The creation date of the file
>1623a3					CREATE_TIME         .word ?             ; The creation time of the file
>1623a5					MODIFIED_DATE       .word ?             ; The modification date of the file
>1623a7					MODIFIED_TIME       .word ?             ; The modification time of the file
>1623a9					RESERVED            .word ?             ; Two reserved bytes to bring the descriptor up to 32 bytes
.1623ab					CHECK_VGM_FILE
.1623ab	a0 00 00	ldy #$0000	            LDY #0
.1623ae	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623b0	c8		iny		            INY
.1623b1	c9 56		cmp #$56	            CMP #'V'
.1623b3	d0 16		bne $1623cb	            BNE CHECK_FAILED
.1623b5	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623b7	c8		iny		            INY
.1623b8	c9 67		cmp #$67	            CMP #'g'
.1623ba	d0 0f		bne $1623cb	            BNE CHECK_FAILED
.1623bc	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623be	c8		iny		            INY
.1623bf	c9 6d		cmp #$6d	            CMP #'m'
.1623c1	d0 08		bne $1623cb	            BNE CHECK_FAILED
.1623c3	a0 08 00	ldy #$0008	            LDY #8
.1623c6	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623c8	85 77		sta $77		            STA MIN_VERSION
.1623ca	60		rts		            RTS
.1623cb					    CHECK_FAILED
.1623cb	a9 01		lda #$01	            LDA #1
.1623cd	85 7f		sta $7f		            STA COMMAND
.1623cf	60		rts		            RTS
.1623d0					LOAD_VGM_FILE
.1623d0	48		pha		                PHA             ; begin setdp macro
.1623d1	08		php		                PHP
.1623d2	c2 20		rep #$20	                REP #$20        ; set A long
.1623d4	a9 60 03	lda #$0360	                LDA #<>DOS_RUN_PARAM         ; set DP to page 0
.1623d7	5b		tcd		                TCD
.1623d8	28		plp		                PLP
.1623d9	68		pla		                PLA             ; end setdp macro
.1623da	a0 00 00	ldy #$0000	            LDY #0
.1623dd					    FS_LOOP
.1623dd	b7 00		lda [$0360],y	            LDA [DOS_RUN_PARAM],Y
.1623df	c8		iny		            INY
.1623e0	c0 20 00	cpy #$0020	            CPY #$20 ; expect the vgm command to be less than 32 characters
.1623e3	b0 1c		bcs $162401	            BGE LF_ERROR
.1623e5	c9 20		cmp #$20	            CMP #' '  ; seek the space character in the BRUN command
.1623e7	d0 f4		bne $1623dd	            BNE FS_LOOP
.1623e9	5a		phy		            PHY
.1623ea	0b		phd		            PHD
.1623eb	48		pha		                PHA             ; begin setdp macro
.1623ec	08		php		                PHP
.1623ed	c2 20		rep #$20	                REP #$20        ; set A long
.1623ef	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.1623f2	5b		tcd		                TCD
.1623f3	28		plp		                PLP
.1623f4	68		pla		                PLA             ; end setdp macro
.1623f5	a0 50 23	ldy #$2350	            LDY #<>LOADING_VGM_FILE_MSG
.1623f8	84 7a		sty $7a		            STY MSG_PTR
.1623fa	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.1623fd	2b		pld		            PLD
.1623fe	7a		ply		            PLY
.1623ff	80 17		bra $162418	            BRA LF_GOOD
.162401					    LF_ERROR
.162401	48		pha		                PHA             ; begin setdp macro
.162402	08		php		                PHP
.162403	c2 20		rep #$20	                REP #$20        ; set A long
.162405	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.162408	5b		tcd		                TCD
.162409	28		plp		                PLP
.16240a	68		pla		                PLA             ; end setdp macro
.16240b	a0 68 23	ldy #$2368	            LDY #<>BRUN_CMD_ERROR_MSG
.16240e	84 7a		sty $7a		            STY MSG_PTR
.162410	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.162413	a9 01		lda #$01	            LDA #1
.162415	85 7f		sta $7f		            STA COMMAND
.162417	60		rts		            RTS
.162418					    LF_GOOD
.162418	c2 20		rep #$20	                REP #$20        ; set A long
.16241a	98		tya		            TYA
.16241b	18		clc		            CLC
.16241c	6d 60 03	adc $0360	            ADC DOS_RUN_PARAM
.16241f	8f 8d 23 16	sta $16238d	            STA DOS_REC_PTR.PATH
.162423	ad 62 03	lda $0362	            LDA DOS_RUN_PARAM + 2
.162426	8f 8f 23 16	sta $16238f	            STA DOS_REC_PTR.PATH + 2
.16242a	a9 00 00	lda #$0000	            LDA #<>VGM_FILE
.16242d	8d 54 03	sta $0354	            STA DOS_DST_PTR
.162430	a9 17 00	lda #$0017	            LDA #`VGM_FILE
.162433	8d 56 03	sta $0356	            STA DOS_DST_PTR + 2
.162436	a9 8b 23	lda #$238b	            LDA #<>DOS_REC_PTR
.162439	8d 40 03	sta $0340	            STA DOS_FD_PTR
.16243c	a9 16 00	lda #$0016	            LDA #`DOS_REC_PTR
.16243f	8d 42 03	sta $0342	            STA DOS_FD_PTR + 2
.162442	a9 00 20	lda #$2000	            LDA #<>VGM_START - 512
.162445	8f 99 23 16	sta $162399	            STA DOS_REC_PTR.BUFFER
.162449	a9 16 00	lda #$0016	            LDA #`(VGM_START - 512)
.16244c	8f 9b 23 16	sta $16239b	            STA DOS_REC_PTR.BUFFER + 2
.162450	e2 20		sep #$20	                SEP #$20        ; set A short
.162452	a9 00		lda #$00	            LDA #0
.162454	8f 8b 23 16	sta $16238b	            STA DOS_REC_PTR.STATUS
.162458	a9 02		lda #$02	            LDA #BIOS_DEV_SD
.16245a	8f 8c 23 16	sta $16238c	            STA DOS_REC_PTR.DEV
.16245e	22 18 11 00	jsl $001118	            JSL F_LOAD
.162462	48		pha		                PHA             ; begin setdp macro
.162463	08		php		                PHP
.162464	c2 20		rep #$20	                REP #$20        ; set A long
.162466	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.162469	5b		tcd		                TCD
.16246a	28		plp		                PLP
.16246b	68		pla		                PLA             ; end setdp macro
.16246c	60		rts		            RTS
.16246d					DISPLAY_MSG
.16246d	5a		phy		            PHY
.16246e	a6 78		ldx $78		            LDX DISPLAY_OFFSET
.162470	a0 00 00	ldy #$0000	            LDY #0
.162473	a9 00		lda #$00	            LDA #0
.162475	eb		xba		            XBA
.162476					    DISPLAY_NEXT
.162476	a9 2d		lda #$2d	            LDA #$2D   ; Text color
.162478	9f 00 20 af	sta $af2000,x	            STA $AF2000,X  ; offset to Text LUT $AF:C000
.16247c	b7 7a		lda [$7a],y	            LDA [MSG_PTR],Y
.16247e	9f 00 00 af	sta $af0000,x	            STA $AF0000,X  ; offset to Text $AF:A000
.162482	e8		inx		            INX
.162483	c8		iny		            INY
.162484	c9 00		cmp #$00	            CMP #0
.162486	d0 ee		bne $162476	            BNE DISPLAY_NEXT
.162488	a9 2d		lda #$2d	            LDA #$2D
.16248a	9f 00 20 af	sta $af2000,x	            STA $AF2000,X
.16248e	a5 7f		lda $7f		            LDA COMMAND
.162490	29 f0		and #$f0	            AND #$F0
.162492	4a		lsr a		            LSR A
.162493	4a		lsr a		            LSR A
.162494	4a		lsr a		            LSR A
.162495	4a		lsr a		            LSR A
.162496	9b		txy		            TXY
.162497	aa		tax		            TAX
.162498	bf 29 23 16	lda $162329,x	            LDA HEX_VALUES,X
.16249c	bb		tyx		            TYX
.16249d	9f 00 00 af	sta $af0000,x	            STA $AF0000,X
.1624a1	e8		inx		            INX
.1624a2	a9 2d		lda #$2d	            LDA #$2D
.1624a4	9f 00 20 af	sta $af2000,x	            STA $AF2000,X
.1624a8	a5 7f		lda $7f		            LDA COMMAND
.1624aa	29 0f		and #$0f	            AND #$F
.1624ac	9b		txy		            TXY
.1624ad	aa		tax		            TAX
.1624ae	bf 29 23 16	lda $162329,x	            LDA HEX_VALUES,X
.1624b2	bb		tyx		            TYX
.1624b3	9f 00 00 af	sta $af0000,x	            STA $AF0000,X
.1624b7	c2 20		rep #$20	                REP #$20        ; set A long
.1624b9	a5 78		lda $78		            LDA DISPLAY_OFFSET
.1624bb	18		clc		            CLC
.1624bc	69 50 00	adc #$0050	            ADC #80 ; 80 columns in 640x480 mode
.1624bf	85 78		sta $78		            STA DISPLAY_OFFSET
.1624c1	e2 20		sep #$20	                SEP #$20        ; set A short
.1624c3	eb		xba		            XBA
.1624c4	c9 b1		cmp #$b1	            CMP #$B1 ; 80 COLS * 56 ROWS = $1180  - SO $11 + A0 = $B1
.1624c6	90 13		bcc $1624db	            BLT DISPLAY_DONE
.1624c8	eb		xba		            XBA
.1624c9	d0 07		bne $1624d2	            BNE FIRST_COL
.1624cb	a2 28 a0	ldx #$a028	            LDX #$A000 + 40 ; create a second column
.1624ce	86 78		stx $78		            STX DISPLAY_OFFSET
.1624d0	80 09		bra $1624db	            BRA DISPLAY_DONE
.1624d2					        FIRST_COL
.1624d2	a2 00 a0	ldx #$a000	            LDX #$A000
.1624d5	86 78		stx $78		            STX DISPLAY_OFFSET
.1624d7	22 a8 10 00	jsl $0010a8	            JSL CLRSCREEN
.1624db					    DISPLAY_DONE
.1624db	7a		ply		            PLY
.1624dc	60		rts		            RTS
.1624dd					VGM_WRITE_REGISTER
.1624dd	a6 88		ldx $88		            LDX WAIT_CNTR
.1624df	e0 00 00	cpx #$0000	            CPX #0
.1624e2	f0 04		beq $1624e8	            BEQ READ_COMMAND
.1624e4	ca		dex		            DEX
.1624e5	86 88		stx $88		            STX WAIT_CNTR
.1624e7	60		rts		            RTS
.1624e8					    READ_COMMAND
.1624e8	a9 00		lda #$00	            LDA #0
.1624ea	eb		xba		            XBA
.1624eb	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1624ed	85 7f		sta $7f		            STA COMMAND
.1624ef	c2 20		rep #$20	                REP #$20        ; set A long
.1624f1	e6 84		inc $84		            INC CURRENT_POSITION
