
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o vgm-player.hex --list vgm-player.lst vgm-player.asm
; Sun Sep 27 15:37:01 2020

;Offset	;Hex		;Monitor	;Source
=$0010c8				INITALLLUT       = $0010C8 ; Init the Graphic Engine (Bitmap/Tile/Sprites) LUT
=$0010cc				INITVKYTXTMODE   = $0010CC ; Init the Text Mode @ Reset Time
=$0010d0				INITVKYGRPMODE   = $0010D0 ; Init the Basic Registers for the Graphic Mode
=$0010f0				F_OPEN           = $0010F0 ; open a file for reading/writing/creating
=$0010f4				F_CREATE         = $0010F4 ; create a new file
=$0010f8				F_CLOSE          = $0010F8 ; close a file (make sure last cluster is written)
=$0010fc				F_WRITE          = $0010FC ; write the current cluster to the file
=$001100				F_READ           = $001100 ; read the next cluster from the file
=$001104				F_DELETE         = $001104 ; delete a file / directory
=$001108				F_DIROPEN        = $001108 ; open a directory and seek the first directory entry
=$00110c				F_DIRNEXT        = $00110C ; seek to the next directory of an open directory
=$001110				F_DIRREAD        = $001110 ; Read the directory entry for the specified file
=$001114				F_DIRWRITE       = $001114 ; Write any changes in the current directory cluster back to the drive
=$001118				F_LOAD           = $001118 ; load a binary file into memory, supports multiple file formats
=$00111c				F_SAVE           = $00111C ; Save memory to a binary file
=$001120				CMDBLOCK         = $001120 ; Send a command to a block device
=$001124				F_RUN            = $001124 ; Load and run an executable binary file
=$001128				F_MOUNT          = $001128 ; Mount the designated block device
=$00112c				SETSIZES         = $00112C ; Set the text screen size variables based on the border and screen resolution.
=$001130				F_COPY           = $001130 ; Copy a file
=$001134				F_ALLOCFD        = $001134 ; Allocate a file descriptor
=$001138				F_FREEFD         = $001138 ; Free a file descriptor
=$38113c				TIMER0INTSUB     = $38113C ; Interrupt routine for Timer0
=$381140				TIMER1INTSUB     = $381140 ; Interrupt routine for Timer1
=$381144				TIMER2INTSUB     = $381144 ; Interrupt routine for Timer2

;******  Return to file: vgm-player.asm


;******  Processing file: timer_def.asm

=$000160				TIMER0_CTRL_REG   = $000160 ; (Write - Control, Read Status)
=$01					TMR0_EN     = $01
=$02					TMR0_SCLR   = $02
=$04					TMR0_SLOAD  = $04 ; Use SLOAD is
=$08					TMR0_UPDWN  = $08
=$000161				TIMER0_CHARGE_L   = $000161 ; Use if you want to Precharge and countdown
=$000162				TIMER0_CHARGE_M   = $000162 ;
=$000163				TIMER0_CHARGE_H   = $000163 ;
=$000164				TIMER0_CMP_REG    = $000164 ;
=$01					TMR0_CMP_RECLR     = $01 ; set to one for it to cycle when Counting up
=$02					TMR0_CMP_RELOAD    = $02 ; Set to one for it to reload when Counting Down
=$000165				TIMER0_CMP_L      = $000165 ; Load this Value for Countup
=$000166				TIMER0_CMP_M      = $000166 ;
=$000167				TIMER0_CMP_H      = $000167 ;
=$000168				TIMER1_CTRL_REG   = $000168 ;
=$01					TMR1_EN     = $01
=$02					TMR1_SCLR   = $02
=$04					TMR1_SLOAD  = $04
=$08					TMR1_UPDWN  = $08 ; 1 = Up, 0 = Down
=$000169				TIMER1_CHARGE_L   = $000169 ; Use if you want to Precharge and countdown
=$00016a				TIMER1_CHARGE_M   = $00016A ;
=$00016b				TIMER1_CHARGE_H   = $00016B ;
=$00016c				TIMER1_CMP_REG    = $00016C ;
=$01					TMR1_CMP_RECLR     = $01 ; set to one for it to cycle when Counting up
=$02					TMR1_CMP_RELOAD    = $02 ; Set to one for it to reload when Counting Down
=$00016d				TIMER1_CMP_L      = $00016D ;
=$00016e				TIMER1_CMP_M      = $00016E ;
=$00016f				TIMER1_CMP_H      = $00016F ;

;******  Return to file: vgm-player.asm


;******  Processing file: math_def.asm

=$000100				UNSIGNED_MULT_A     = $000100 ;2 Bytes Operand A (ie: A x B)
=$000102				UNSIGNED_MULT_B     = $000102 ;2 Bytes Operand B (ie: A x B)
=$000104				UNSIGNED_MULT_RESULT= $000104 ;4 Bytes Result of A x B
=$000108				SIGNED_MULT_A       = $000108 ;2 Bytes Operand A (ie: A x B)
=$00010a				SIGNED_MULT_B       = $00010A ;2 Bytes Operand B (ie: A x B)
=$00010c				SIGNED_MULT_RESULT  = $00010C ;4 Bytes Result of A x B
=$000110				DIVIDER_0        = $000110 ;0 Byte  Signed divider
=$000110				D0_OPERAND_A     = $000110 ;2 Bytes Divider 1 Dividend ex: A in  B/A
=$000112				D0_OPERAND_B     = $000112 ;2 Bytes Divider 1 Divisor ex B in B/A
=$000114				D0_RESULT        = $000114 ;2 Bytes Signed quotient result of B/A ex: 7/2 = 3 r 1
=$000116				D0_REMAINDER     = $000116 ;2 Bytes Signed remainder of B/A ex: 1 in 7/2=3 r 1
=$000118				DIVIDER_1        = $000118 ;0 Byte  Unsigned divider
=$000118				D1_OPERAND_A     = $000118 ;2 Bytes Divider 0 Dividend ex: A in  A/B
=$00011a				D1_OPERAND_B     = $00011A ;2 Bytes Divider 0 Divisor ex B in A/B
=$00011c				D1_RESULT        = $00011C ;2 Bytes Quotient result of A/B ex: 7/2 = 3 r 1
=$00011e				D1_REMAINDER     = $00011E ;2 Bytes Remainder of A/B ex: 1 in 7/2=3 r 1
=$000120				ADDER_A          = $000120 ; 4 bytes (32 bit) Accumulator A
=$000124				ADDER_B          = $000124 ; 4 bytes (32 bit) Accumulator B
=$000128				ADDER_R          = $000128 ; 4 bytes (32 bit) Result

;******  Return to file: vgm-player.asm


;******  Processing file: interrupt_def.asm

=$000140				INT_PENDING_REG0 = $000140 ;
=$000141				INT_PENDING_REG1 = $000141 ;
=$000142				INT_PENDING_REG2 = $000142 ;
=$000143				INT_PENDING_REG3 = $000143 ; FMX Model
=$000144				INT_POL_REG0     = $000144 ;
=$000145				INT_POL_REG1     = $000145 ;
=$000146				INT_POL_REG2     = $000146 ;
=$000147				INT_POL_REG3     = $000147 ; FMX Model
=$000148				INT_EDGE_REG0    = $000148 ;
=$000149				INT_EDGE_REG1    = $000149 ;
=$00014a				INT_EDGE_REG2    = $00014A ;
=$00014b				INT_EDGE_REG3    = $00014B ; FMX Model
=$00014c				INT_MASK_REG0    = $00014C ;
=$00014d				INT_MASK_REG1    = $00014D ;
=$00014e				INT_MASK_REG2    = $00014E ;
=$00014f				INT_MASK_REG3    = $00014F ; FMX Model
=$01					FNX0_INT00_SOF        = $01  ;Start of Frame @ 60FPS
=$02					FNX0_INT01_SOL        = $02  ;Start of Line (Programmable)
=$04					FNX0_INT02_TMR0       = $04  ;Timer 0 Interrupt
=$08					FNX0_INT03_TMR1       = $08  ;Timer 1 Interrupt
=$10					FNX0_INT04_TMR2       = $10  ;Timer 2 Interrupt
=$20					FNX0_INT05_RTC        = $20  ;Real-Time Clock Interrupt
=$40					FNX0_INT06_FDC        = $40  ;Floppy Disk Controller
=$80					FNX0_INT07_MOUSE      = $80  ; Mouse Interrupt (INT12 in SuperIO IOspace)
=$01					FNX1_INT00_KBD        = $01  ;Keyboard Interrupt
=$02					FNX1_INT01_SC0        = $02  ;VICKY_II (INT2) Sprite 2 Sprite Collision
=$04					FNX1_INT02_SC1        = $04  ;VICKY_II (INT3) Sprite 2 Tiles Collision
=$08					FNX1_INT03_COM2       = $08  ;Serial Port 2
=$10					FNX1_INT04_COM1       = $10  ;Serial Port 1
=$20					FNX1_INT05_MPU401     = $20  ;Midi Controller Interrupt
=$40					FNX1_INT06_LPT        = $40  ;Parallel Port
=$80					FNX1_INT07_SDCARD     = $80  ;SD Card Controller Interrupt (CH376S)
=$01					FNX2_INT00_OPL3       = $01  ;OPl3
=$02					FNX2_INT01_GABE_INT0  = $02  ;GABE (INT0) - TBD
=$04					FNX2_INT02_GABE_INT1  = $04  ;GABE (INT1) - TBD
=$08					FNX2_INT03_SDMA       = $08  ;VICKY_II (INT4)
=$10					FNX2_INT04_VDMA       = $10  ;VICKY_II (INT5)
=$20					FNX2_INT05_GABE_INT2  = $20  ;GABE (INT2) - TBD
=$40					FNX2_INT06_EXT        = $40  ;External Expansion
=$80					FNX2_INT07_SDCARD_INS = $80  ; SDCARD Insertion
=$01					FNX3_INT00_OPN2       = $01  ;OPN2
=$02					FNX3_INT01_OPM        = $02  ;OPM
=$04					FNX3_INT02_IDE        = $04  ;HDD IDE INTERRUPT
=$08					FNX3_INT03_TBD        = $08  ;TBD
=$10					FNX3_INT04_TBD        = $10  ;TBD
=$20					FNX3_INT05_TBD        = $20  ;GABE (INT2) - TBD
=$40					FNX3_INT06_TBD        = $40  ;External Expansion
=$80					FNX3_INT07_TBD        = $80  ;SDCARD Insertion

;******  Return to file: vgm-player.asm


;******  Processing file: sdos_inc.asm

.0000					FILEDESC
>0000					STATUS              .byte ?             ; The status flags of the file descriptor (open, closed, error, EOF, etc.)
>0001					DEV                 .byte ?             ; The ID of the device holding the file
>0002					PATH                .dword ?            ; Pointer to a NULL terminated path string
>0006					CLUSTER             .dword ?            ; The current cluster of the file.
>000a					FIRST_CLUSTER       .dword ?            ; The ID of the first cluster in the file
>000e					BUFFER              .dword ?            ; Pointer to a cluster-sized buffer
>0012					SIZE                .dword ?            ; The size of the file
>0016					CREATE_DATE         .word ?             ; The creation date of the file
>0018					CREATE_TIME         .word ?             ; The creation time of the file
>001a					MODIFIED_DATE       .word ?             ; The modification date of the file
>001c					MODIFIED_TIME       .word ?             ; The modification time of the file
>001e					RESERVED            .word ?             ; Two reserved bytes to bring the descriptor up to 32 bytes
=$01					FD_STAT_READ = $01                      ; The file is readable
=$02					FD_STAT_WRITE = $02                     ; The file is writable
=$10					FD_STAT_ALLOC = $10                     ; The file descriptor has been allocated
=$38					FD_STAT_OPEN = $38                      ; The file is open
=$40					FD_STAT_ERROR = $40                     ; The file is in an error condition
=$80					FD_STAT_EOF = $80                       ; The file cursor is at the end of the file
=0					BIOS_DEV_FDC = 0                ; Floppy 0
=1					BIOS_DEV_FD1 = 1                ; Future support: Floppy 1 (not likely to be attached)
=2					BIOS_DEV_SD  = 2                ; SD card, partition 0
=3					BIOS_DEV_SD1 = 3                ; Future support: SD card, partition 1
=4					BIOS_DEV_SD2 = 4                ; Future support: SD card, partition 2
=5					BIOS_DEV_SD3 = 5                ; Future support: SD card, partition 3
=6					BIOS_DEV_HD0 = 6                ; Future support: IDE Drive 0, partition 0
=7					BIOS_DEV_HD1 = 7                ; Future support: IDE Drive 0, partition 1
=8					BIOS_DEV_HD2 = 8                ; Future support: IDE Drive 0, partition 2
=9					BIOS_DEV_HD3 = 9                ; Future support: IDE Drive 0, partition 3

;******  Return to file: vgm-player.asm

=$aff000				OPM_BASE_ADDRESS  = $AFF000
=$aff100				PSG_BASE_ADDRESS  = $AFF100
=$aff200				OPN2_BASE_ADDRESS = $AFF200
=$afe600				OPL3_BASE_ADRESS  = $AFE600
=$8					VGM_VERSION       = $8  ; 32-bits
=$c					SN_CLOCK          = $C  ; 32-bits
=$14					GD3_OFFSET        = $14 ; 32-bits
=$1c					LOOP_OFFSET       = $1C ; 32-bits
=$2c					YM_OFFSET         = $2C ; 32-bits
=$30					OPM_CLOCK         = $30 ; 32-bits
=$34					VGM_OFFSET        = $34 ; 32-bits
=$77					MIN_VERSION       = $77 ; 1 byte
=$78					DISPLAY_OFFSET    = $78 ; 2 bytes
=$7a					MSG_PTR           = $7A ; 3 bytes
=$7d					DATA_STREAM_CNT   = $7D ; 2 byte
=$7f					COMMAND           = $7F ; 1 byte
=$80					SONG_START        = $80 ; 4 bytes
=$84					CURRENT_POSITION  = $84 ; 4 bytes
=$88					WAIT_CNTR         = $88 ; 2 bytes
=$8a					PCM_OFFSET        = $8A ; 4 bytes
=$8e					GD3_POSITION      = $8E ; 4 bytes
=$92					AY_3_8910_A       = $92 ; 2 bytes
=$94					AY_3_8910_B       = $94 ; 2 bytes
=$96					AY_3_8910_C       = $96 ; 2 bytes
=$98					AY_3_8910_N       = $98 ; 2 bytes
=$9a					AY_BASE_AMPL      = $9A ; 1 byte
=$8000					DATA_STREAM_TBL   = $8000 ; each entry is 4 bytes
=$170000				VGM_FILE          = $170000  ; the address to store the VGM data.
.162200					VGM_START
.162200	08		php		            PHP
.162201	e2 20		sep #$20	                SEP #$20        ; set A short
.162203	c2 10		rep #$10	                REP #$10        ; set X long
.162205	8b		phb		            PHB
.162206	0b		phd		            PHD
.162207	a9 00		lda #$00	            LDA #0
.162209	eb		xba		            XBA
.16220a	a9 00		lda #$00	            LDA #0
.16220c	5b		tcd		            TCD  ; store 0 in the direct page register
.16220d	48		pha		            PHA
.16220e	ab		plb		            PLB  ; store 0 in the bank register
.16220f	85 7f		sta $7f		            STA COMMAND
.162211	a9 16		lda #$16	            LDA #`RESET_MSG
.162213	85 7c		sta $7c		            STA MSG_PTR+2
.162215	a6 17		ldx $17		            LDX $17
.162217	86 78		stx $78		            STX DISPLAY_OFFSET
.162219	20 da 23	jsr $1623da	            JSR LOAD_VGM_FILE
.16221c	a5 7f		lda $7f		            LDA COMMAND ; if the command is still 0, it's a vgm file
.16221e	d0 45		bne $162265	            BNE VGM_DONE
.162220	a9 00		lda #$00	            LDA #0
.162222	8f 10 00 af	sta $af0010	            STA VKY_TXT_CURSOR_CTRL_REG
.162226	a2 00 00	ldx #$0000	            LDX #0
.162229	86 7d		stx $7d		            STX DATA_STREAM_CNT
.16222b	a9 17		lda #$17	            LDA #`VGM_FILE
.16222d	85 86		sta $86		            STA CURRENT_POSITION + 2
.16222f	85 82		sta $82		            STA SONG_START + 2
.162231	a2 00 00	ldx #$0000	            LDX #<>VGM_FILE
.162234	86 80		stx $80		            STX SONG_START
.162236	a9 00		lda #$00	            LDA #0
.162238	85 7f		sta $7f		            STA COMMAND
.16223a	20 b5 23	jsr $1623b5	            JSR CHECK_VGM_FILE
.16223d	a5 7f		lda $7f		            LDA COMMAND ; if the command is still 0, it's a vgm file
.16223f	d0 18		bne $162259	            BNE INVALID_FILE
.162241	20 42 2a	jsr $162a42	            JSR VGM_SET_SONG_POINTERS
.162244	20 db 2b	jsr $162bdb	            JSR VGM_DISPLAY_GD3
.162247	20 07 2b	jsr $162b07	            JSR VGM_INIT_TIMER0
.16224a	ad 4c 01	lda $014c	            LDA INT_MASK_REG0
.16224d	29 fb		and #$fb	            AND #~( FNX0_INT02_TMR0 ) ; | FNX0_INT00_SOF) ; uncomment this to debug in the IDE
.16224f	8d 4c 01	sta $014c	            STA INT_MASK_REG0
.162252	22 e9 24 16	jsl $1624e9	            JSL VGM_WRITE_REGISTER  ; the initial load of register should set the timerA
.162256	58		cli		            CLI
.162257	80 0c		bra $162265	            BRA VGM_DONE
.162259					        INVALID_FILE
.162259	c2 20		rep #$20	                REP #$20        ; set A long
.16225b	a9 a4 22	lda #$22a4	            LDA #<>INVALID_FILE_MSG
.16225e	85 7a		sta $7a		            STA MSG_PTR
.162260	e2 20		sep #$20	                SEP #$20        ; set A short
.162262	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.162265					        VGM_DONE
.162265	a0 79 23	ldy #$2379	            LDY #<>KERNEL_RETURN_MSG
.162268	84 7a		sty $7a		            STY MSG_PTR
.16226a	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.16226d	2b		pld		            PLD
.16226e	ab		plb		            PLB
.16226f	28		plp		            PLP
.162270	6b		rtl		            RTL
>162271	52 65 73 74 61 72 74 69		RESET_MSG               .text 'Restarting song:',0
>162279	6e 67 20 73 6f 6e 67 3a 00
>162282	4c 6f 6f 70 69 6e 67 20		LOOPING_MSG             .text 'Looping song:',0
>16228a	73 6f 6e 67 3a 00
>162290	52 65 61 64 69 6e 67 20		DATA_BLOCK_MSG          .text 'Reading Data Block:',0
>162298	44 61 74 61 20 42 6c 6f 63 6b 3a 00
>1622a4	49 6e 76 61 6c 69 64 20		INVALID_FILE_MSG        .text 'Invalid file type:', 0
>1622ac	66 69 6c 65 20 74 79 70 65 3a 00
>1622b7	55 6e 6b 6e 6f 77 6e 20		UNK_CMD1_MSG            .text 'Unknown 1-Byte Command:',0
>1622bf	31 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>1622cf	55 6e 6b 6e 6f 77 6e 20		UNK_CMD2_MSG            .text 'Unknown 2-Byte Command:',0
>1622d7	32 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>1622e7	55 6e 6b 6e 6f 77 6e 20		UNK_CMD3_MSG            .text 'Unknown 3-Byte Command:',0
>1622ef	33 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>1622ff	55 6e 6b 6e 6f 77 6e 20		UNK_CMD4_MSG            .text 'Unknown 4-Byte Command:',0
>162307	34 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>162317	30 31 32 33 34 35 36 37		HEX_VALUES              .text '0123456789ABCDEF'
>16231f	38 39 41 42 43 44 45 46
>162327	43 6f 75 6c 64 6e 27 74		GD3_ERR_MSG             .text 'Couldn''t read Gd3 Info', 0
>16232f	20 72 65 61 64 20 47 64 33 20 49 6e 66 6f 00
>16233e	56 47 4d 20 50 6c 61 79		LOADING_VGM_FILE_MSG    .text 'VGM Player loading file', 0
>162346	65 72 20 6c 6f 61 64 69 6e 67 20 66 69 6c 65 00
>162356	42 52 55 4e 20 64 6f 65		BRUN_CMD_ERROR_MSG      .text 'BRUN does not have a file to load.', 0
>16235e	73 20 6e 6f 74 20 68 61 76 65 20 61 20 66 69 6c
>16236e	65 20 74 6f 20 6c 6f 61 64 2e 00
>162379	52 65 74 75 72 6e 69 6e		KERNEL_RETURN_MSG       .text 'Returning control to kernel', 0
>162381	67 20 63 6f 6e 74 72 6f 6c 20 74 6f 20 6b 65 72
>162391	6e 65 6c 00
.162395					DOS_REC_PTR
>162395					STATUS              .byte ?             ; The status flags of the file descriptor (open, closed, error, EOF, etc.)
>162396					DEV                 .byte ?             ; The ID of the device holding the file
>162397					PATH                .dword ?            ; Pointer to a NULL terminated path string
>16239b					CLUSTER             .dword ?            ; The current cluster of the file.
>16239f					FIRST_CLUSTER       .dword ?            ; The ID of the first cluster in the file
>1623a3					BUFFER              .dword ?            ; Pointer to a cluster-sized buffer
>1623a7					SIZE                .dword ?            ; The size of the file
>1623ab					CREATE_DATE         .word ?             ; The creation date of the file
>1623ad					CREATE_TIME         .word ?             ; The creation time of the file
>1623af					MODIFIED_DATE       .word ?             ; The modification date of the file
>1623b1					MODIFIED_TIME       .word ?             ; The modification time of the file
>1623b3					RESERVED            .word ?             ; Two reserved bytes to bring the descriptor up to 32 bytes
.1623b5					CHECK_VGM_FILE
.1623b5	a0 00 00	ldy #$0000	            LDY #0
.1623b8	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623ba	c8		iny		            INY
.1623bb	c9 56		cmp #$56	            CMP #'V'
.1623bd	d0 16		bne $1623d5	            BNE CHECK_FAILED
.1623bf	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623c1	c8		iny		            INY
.1623c2	c9 67		cmp #$67	            CMP #'g'
.1623c4	d0 0f		bne $1623d5	            BNE CHECK_FAILED
.1623c6	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623c8	c8		iny		            INY
.1623c9	c9 6d		cmp #$6d	            CMP #'m'
.1623cb	d0 08		bne $1623d5	            BNE CHECK_FAILED
.1623cd	a0 08 00	ldy #$0008	            LDY #8
.1623d0	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623d2	85 77		sta $77		            STA MIN_VERSION
.1623d4	60		rts		            RTS
.1623d5					    CHECK_FAILED
.1623d5	a9 01		lda #$01	            LDA #1
.1623d7	85 7f		sta $7f		            STA COMMAND
.1623d9	60		rts		            RTS
.1623da					LOAD_VGM_FILE
.1623da	48		pha		                PHA             ; begin setdp macro
.1623db	08		php		                PHP
.1623dc	c2 20		rep #$20	                REP #$20        ; set A long
.1623de	a9 60 03	lda #$0360	                LDA #<>DOS_RUN_PARAM         ; set DP to page 0
.1623e1	5b		tcd		                TCD
.1623e2	28		plp		                PLP
.1623e3	68		pla		                PLA             ; end setdp macro
.1623e4	a0 00 00	ldy #$0000	            LDY #0
.1623e7					    FS_LOOP
.1623e7	b7 00		lda [$0360],y	            LDA [DOS_RUN_PARAM],Y
.1623e9	c8		iny		            INY
.1623ea	c0 20 00	cpy #$0020	            CPY #$20 ; expect the vgm command to be less than 32 characters
.1623ed	b0 1c		bcs $16240b	            BGE LF_ERROR
.1623ef	c9 20		cmp #$20	            CMP #' '  ; seek the space character in the BRUN command
.1623f1	d0 f4		bne $1623e7	            BNE FS_LOOP
.1623f3	5a		phy		            PHY
.1623f4	0b		phd		            PHD
.1623f5	48		pha		                PHA             ; begin setdp macro
.1623f6	08		php		                PHP
.1623f7	c2 20		rep #$20	                REP #$20        ; set A long
.1623f9	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.1623fc	5b		tcd		                TCD
.1623fd	28		plp		                PLP
.1623fe	68		pla		                PLA             ; end setdp macro
.1623ff	a0 3e 23	ldy #$233e	            LDY #<>LOADING_VGM_FILE_MSG
.162402	84 7a		sty $7a		            STY MSG_PTR
.162404	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.162407	2b		pld		            PLD
.162408	7a		ply		            PLY
.162409	80 17		bra $162422	            BRA LF_GOOD
.16240b					    LF_ERROR
.16240b	48		pha		                PHA             ; begin setdp macro
.16240c	08		php		                PHP
.16240d	c2 20		rep #$20	                REP #$20        ; set A long
.16240f	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.162412	5b		tcd		                TCD
.162413	28		plp		                PLP
.162414	68		pla		                PLA             ; end setdp macro
.162415	a0 56 23	ldy #$2356	            LDY #<>BRUN_CMD_ERROR_MSG
.162418	84 7a		sty $7a		            STY MSG_PTR
.16241a	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.16241d	a9 01		lda #$01	            LDA #1
.16241f	85 7f		sta $7f		            STA COMMAND
.162421	60		rts		            RTS
.162422					    LF_GOOD
.162422	c2 20		rep #$20	                REP #$20        ; set A long
.162424	98		tya		            TYA
.162425	18		clc		            CLC
.162426	6d 60 03	adc $0360	            ADC DOS_RUN_PARAM
.162429	8f 97 23 16	sta $162397	            STA DOS_REC_PTR.PATH
.16242d	ad 62 03	lda $0362	            LDA DOS_RUN_PARAM + 2
.162430	8f 99 23 16	sta $162399	            STA DOS_REC_PTR.PATH + 2
.162434	a9 00 00	lda #$0000	            LDA #<>VGM_FILE
.162437	8d 54 03	sta $0354	            STA DOS_DST_PTR
.16243a	a9 17 00	lda #$0017	            LDA #`VGM_FILE
.16243d	8d 56 03	sta $0356	            STA DOS_DST_PTR + 2
.162440	a9 95 23	lda #$2395	            LDA #<>DOS_REC_PTR
.162443	8d 40 03	sta $0340	            STA DOS_FD_PTR
.162446	a9 16 00	lda #$0016	            LDA #`DOS_REC_PTR
.162449	8d 42 03	sta $0342	            STA DOS_FD_PTR + 2
.16244c	a9 00 20	lda #$2000	            LDA #<>VGM_START - 512
.16244f	8f a3 23 16	sta $1623a3	            STA DOS_REC_PTR.BUFFER
.162453	a9 16 00	lda #$0016	            LDA #`(VGM_START - 512)
.162456	8f a5 23 16	sta $1623a5	            STA DOS_REC_PTR.BUFFER + 2
.16245a	e2 20		sep #$20	                SEP #$20        ; set A short
.16245c	a9 00		lda #$00	            LDA #0
.16245e	8f 95 23 16	sta $162395	            STA DOS_REC_PTR.STATUS
.162462	a9 02		lda #$02	            LDA #BIOS_DEV_SD
.162464	8f 96 23 16	sta $162396	            STA DOS_REC_PTR.DEV
.162468	22 18 11 00	jsl $001118	            JSL F_LOAD
.16246c	90 9d		bcc $16240b	            BCC LF_ERROR
.16246e	48		pha		                PHA             ; begin setdp macro
.16246f	08		php		                PHP
.162470	c2 20		rep #$20	                REP #$20        ; set A long
.162472	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.162475	5b		tcd		                TCD
.162476	28		plp		                PLP
.162477	68		pla		                PLA             ; end setdp macro
.162478	60		rts		            RTS
.162479					DISPLAY_MSG
.162479	5a		phy		            PHY
.16247a	a6 78		ldx $78		            LDX DISPLAY_OFFSET
.16247c	a0 00 00	ldy #$0000	            LDY #0
.16247f	a9 00		lda #$00	            LDA #0
.162481	eb		xba		            XBA
.162482					    DISPLAY_NEXT
.162482	a9 2d		lda #$2d	            LDA #$2D   ; Text color
.162484	9f 00 20 af	sta $af2000,x	            STA $AF2000,X  ; offset to Text LUT $AF:C000
.162488	b7 7a		lda [$7a],y	            LDA [MSG_PTR],Y
.16248a	9f 00 00 af	sta $af0000,x	            STA $AF0000,X  ; offset to Text $AF:A000
.16248e	e8		inx		            INX
.16248f	c8		iny		            INY
.162490	c9 00		cmp #$00	            CMP #0
.162492	d0 ee		bne $162482	            BNE DISPLAY_NEXT
.162494	a9 2d		lda #$2d	            LDA #$2D
.162496	9f 00 20 af	sta $af2000,x	            STA $AF2000,X
.16249a	a5 7f		lda $7f		            LDA COMMAND
.16249c	29 f0		and #$f0	            AND #$F0
.16249e	4a		lsr a		            LSR A
.16249f	4a		lsr a		            LSR A
.1624a0	4a		lsr a		            LSR A
.1624a1	4a		lsr a		            LSR A
.1624a2	9b		txy		            TXY
.1624a3	aa		tax		            TAX
.1624a4	bf 17 23 16	lda $162317,x	            LDA HEX_VALUES,X
.1624a8	bb		tyx		            TYX
.1624a9	9f 00 00 af	sta $af0000,x	            STA $AF0000,X
.1624ad	e8		inx		            INX
.1624ae	a9 2d		lda #$2d	            LDA #$2D
.1624b0	9f 00 20 af	sta $af2000,x	            STA $AF2000,X
.1624b4	a5 7f		lda $7f		            LDA COMMAND
.1624b6	29 0f		and #$0f	            AND #$F
.1624b8	9b		txy		            TXY
.1624b9	aa		tax		            TAX
.1624ba	bf 17 23 16	lda $162317,x	            LDA HEX_VALUES,X
.1624be	bb		tyx		            TYX
.1624bf	9f 00 00 af	sta $af0000,x	            STA $AF0000,X
.1624c3	c2 20		rep #$20	                REP #$20        ; set A long
.1624c5	a5 78		lda $78		            LDA DISPLAY_OFFSET
.1624c7	18		clc		            CLC
.1624c8	69 50 00	adc #$0050	            ADC #80 ; 80 columns in 640x480 mode
.1624cb	85 78		sta $78		            STA DISPLAY_OFFSET
.1624cd	e2 20		sep #$20	                SEP #$20        ; set A short
.1624cf	eb		xba		            XBA
.1624d0	c9 b1		cmp #$b1	            CMP #$B1 ; 80 COLS * 56 ROWS = $1180  - SO $11 + A0 = $B1
.1624d2	90 13		bcc $1624e7	            BLT DISPLAY_DONE
.1624d4	eb		xba		            XBA
.1624d5	d0 07		bne $1624de	            BNE FIRST_COL
.1624d7	a2 28 a0	ldx #$a028	            LDX #$A000 + 40 ; create a second column
.1624da	86 78		stx $78		            STX DISPLAY_OFFSET
.1624dc	80 09		bra $1624e7	            BRA DISPLAY_DONE
.1624de					        FIRST_COL
.1624de	a2 00 a0	ldx #$a000	            LDX #$A000
.1624e1	86 78		stx $78		            STX DISPLAY_OFFSET
.1624e3	22 a8 10 00	jsl $0010a8	            JSL CLRSCREEN
.1624e7					    DISPLAY_DONE
.1624e7	7a		ply		            PLY
.1624e8	60		rts		            RTS
.1624e9					VGM_WRITE_REGISTER
.1624e9	a6 88		ldx $88		            LDX WAIT_CNTR
.1624eb	e0 00 00	cpx #$0000	            CPX #0
.1624ee	f0 04		beq $1624f4	            BEQ READ_COMMAND
.1624f0	ca		dex		            DEX
.1624f1	86 88		stx $88		            STX WAIT_CNTR
.1624f3	60		rts		            RTS
.1624f4					    READ_COMMAND
.1624f4	a9 00		lda #$00	            LDA #0
.1624f6	eb		xba		            XBA
.1624f7	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1624f9	85 7f		sta $7f		            STA COMMAND
.1624fb	c2 20		rep #$20	                REP #$20        ; set A long
.1624fd	e6 84		inc $84		            INC CURRENT_POSITION
.1624ff	d0 02		bne $162503	            BNE increment_done
